mmsi,fpi_proxy_legacy,ecp_proxy_legacy,fpi_proxy_scientific,ecp_proxy_scientific,environment_score,temperature_score,salinity_score,productivity_score,hydrodynamic_score,behavior_score,fpi_delta,ecp_delta
538008811,0.8030612244897959,0.8030612244897959,0.5752,0.7102,0.6449,0.9118,0.9209,0.1091,0.4583,0.6438,-0.22786122448979584,-0.09286122448979583
538008946,0.6498915401301518,0.6498915401301518,0.151,0.1798,0.674,0.9135,0.9184,0.1145,0.6417,0.1674,-0.4988915401301518,-0.47009154013015186
538009605,0.7004504504504505,0.7004504504504505,0.2571,0.3103,0.7073,0.9204,0.9152,0.1242,0.8338,0.2819,-0.4433504504504505,-0.3901504504504505
538009773,0.664855687606112,0.664855687606112,0.0767,0.0909,0.6587,0.9141,0.9164,0.1093,0.55,0.0855,-0.588155687606112,-0.573955687606112
538010029,0.6734299516908213,0.6734299516908213,0.1137,0.1351,0.6441,0.912,0.9237,0.1181,0.4333,0.1273,-0.5597299516908213,-0.5383299516908213
538010046,0.4,0.4,0.0137,0.0161,0.7002,0.9117,0.9256,0.1124,0.8154,0.015,-0.38630000000000003,-0.3839
538010121,0.4,0.4,0.0136,0.016,0.6814,0.9122,0.9216,0.1152,0.6896,0.015,-0.3864,-0.384
538010176,0.4,0.4,0.0135,0.0159,0.6628,0.9107,0.9279,0.1019,0.5833,0.015,-0.3865,-0.3841
538010344,0.4,0.4,0.0069,0.0081,0.719,0.9122,0.9233,0.1161,0.9365,0.0075,-0.3931,-0.3919
538010837,0.7543624161073825,0.905234899328859,0.2122,0.2554,0.7142,0.9254,0.9146,0.1282,0.8606,0.2321,-0.5421624161073826,-0.649834899328859
538010979,0.5977653631284916,0.5977653631284916,0.0295,0.0348,0.632,0.9132,0.9137,0.1258,0.3504,0.0332,-0.5682653631284916,-0.5629653631284917
538010991,0.7718811881188119,0.9262574257425742,0.245,0.2954,0.735,0.9272,0.9151,0.1271,0.9954,0.2662,-0.5268811881188119,-0.6308574257425742
538011017,0.0,0.0,0.0,0.0,0.7257,0.9149,0.9391,0.0876,1.0,0.0,0.0,0.0
538011073,0.4,0.4,0.0137,0.0161,0.7112,0.9122,0.9213,0.1098,0.8973,0.015,-0.38630000000000003,-0.3839
538011074,0.7366960907944514,0.7366960907944514,0.179,0.2135,0.6604,0.911,0.9207,0.109,0.5639,0.1993,-0.5576960907944515,-0.5231960907944514
538011844,0.4,0.4,0.0207,0.0244,0.7305,0.9158,0.9159,0.1239,1.0,0.0225,-0.3793,-0.37560000000000004
538012120,0.6440870387890255,0.6440870387890255,0.1484,0.1773,0.7207,0.9151,0.9244,0.121,0.93,0.162,-0.49568703878902554,-0.4667870387890255
538012137,0.9023255813953488,0.9023255813953488,0.2717,0.3267,0.5911,0.9126,0.9179,0.1005,0.1156,0.3097,-0.6306255813953487,-0.5756255813953488
538090571,0.7007582139848356,0.7007582139848356,0.2294,0.2753,0.6952,0.9151,0.9172,0.1074,0.7925,0.2525,-0.47135821398483563,-0.42545821398483563
538090582,0.6608355091383813,0.6608355091383813,0.3636,0.4419,0.6734,0.9154,0.9174,0.1175,0.6292,0.4031,-0.2972355091383813,-0.21893550913838128
538090605,0.4,0.4,0.0207,0.0244,0.729,0.9137,0.92,0.1182,1.0,0.0225,-0.3793,-0.37560000000000004
548263500,0.6495479204339965,0.6495479204339965,0.0926,0.1097,0.7032,0.9137,0.919,0.106,0.8495,0.1016,-0.5569479204339964,-0.5398479204339964
548985000,0.926366251198466,0.926366251198466,0.6316,0.7855,0.5968,0.9133,0.916,0.1075,0.143,0.7185,-0.294766251198466,-0.14086625119846607
563000000,0.9724770642201837,0.9724770642201837,0.612,0.7619,0.581,0.9106,0.9208,0.1003,0.0501,0.7,-0.36047706422018366,-0.21057706422018363
563011000,0.8861480075901329,0.8861480075901329,0.324,0.3914,0.5946,0.9113,0.9154,0.1122,0.126,0.3689,-0.5621480075901328,-0.4947480075901329
563049100,0.4,0.4,0.0069,0.0081,0.7196,0.9138,0.9201,0.1188,0.9359,0.0075,-0.3931,-0.3919
563053700,0.4,0.4,0.0069,0.0081,0.7293,0.9153,0.9199,0.1169,1.0,0.0075,-0.3931,-0.3919
563054900,0.7358752166377817,0.7358752166377817,0.1581,0.1885,0.6856,0.9157,0.9158,0.1231,0.7028,0.1746,-0.5777752166377816,-0.5473752166377817
563075510,0.954918972008512,0.954918972008512,0.6927,0.8636,0.615,0.9115,0.9185,0.1151,0.2526,0.7832,-0.26221897200851196,-0.09131897200851191
563075940,0.935225955967555,0.935225955967555,0.7935,0.9892,0.599,0.9111,0.9187,0.1145,0.1481,0.902,-0.141725955967555,0.05397404403244499
563082900,0.8013708019191227,0.8013708019191227,0.3718,0.4506,0.6027,0.9111,0.9217,0.1082,0.1792,0.4221,-0.42957080191912267,-0.3507708019191227
563083400,0.7670212765957447,0.7670212765957447,0.1683,0.2017,0.6596,0.9234,0.9155,0.1374,0.4854,0.1874,-0.5987212765957447,-0.5653212765957447
563087600,0.4,0.4,0.0138,0.0162,0.7287,0.9164,0.9174,0.1145,1.0,0.015,-0.38620000000000004,-0.38380000000000003
563088700,0.4,0.4,0.0137,0.0161,0.7153,0.9115,0.9247,0.1117,0.9188,0.015,-0.38630000000000003,-0.3839
563091100,0.696229802513465,0.696229802513465,0.1954,0.2346,0.7111,0.9233,0.9171,0.1264,0.8449,0.2139,-0.500829802513465,-0.46162980251346497
563095400,0.6489583333333333,0.6489583333333333,0.1528,0.1829,0.6632,0.9197,0.9163,0.1294,0.5312,0.17,-0.4961583333333333,-0.4660583333333333
563098900,0.8971428571428572,0.8971428571428572,0.5822,0.7201,0.5989,0.9115,0.918,0.1106,0.1538,0.6618,-0.3149428571428572,-0.17704285714285728
563107100,0.7078341013824885,0.7078341013824885,0.1389,0.1657,0.6881,0.9168,0.9207,0.1278,0.7021,0.1532,-0.5689341013824885,-0.5421341013824885
563111200,0.76075,0.76075,0.2004,0.2394,0.6441,0.9126,0.9197,0.1079,0.4542,0.2244,-0.56035,-0.52135
563115400,0.4,0.4,0.0069,0.0081,0.7277,0.9113,0.9256,0.1189,0.9889,0.0075,-0.3931,-0.3919
563115900,0.4,0.4,0.0069,0.0081,0.7296,0.9159,0.92,0.1169,1.0,0.0075,-0.3931,-0.3919
563116700,0.7843520782396087,0.7843520782396087,0.2141,0.2564,0.6236,0.9125,0.9177,0.118,0.3038,0.2414,-0.5702520782396088,-0.5279520782396088
563117100,0.4,0.4,0.0138,0.0162,0.727,0.914,0.9189,0.1104,1.0,0.015,-0.38620000000000004,-0.38380000000000003
563117200,0.4,0.4,0.0068,0.008,0.7103,0.9118,0.9237,0.1163,0.8783,0.0075,-0.39320000000000005,-0.392
563118300,0.4322147651006711,0.4322147651006711,0.0077,0.009,0.6611,0.9105,0.9293,0.0933,0.5847,0.0086,-0.4245147651006711,-0.4232147651006711
563123456,1.0,1.0,0.0324,0.0383,0.611,0.9107,0.9229,0.1121,0.2276,0.0367,-0.9676,-0.9617
563124300,0.7552631578947369,0.7552631578947369,0.1731,0.2065,0.6779,0.9111,0.9148,0.1169,0.675,0.1916,-0.5821631578947368,-0.5487631578947368
563125500,0.4,0.4,0.0069,0.0081,0.7129,0.9117,0.924,0.1166,0.8953,0.0075,-0.3931,-0.3919
563128200,0.706701030927835,0.706701030927835,0.2026,0.2429,0.7271,0.9192,0.9136,0.1068,1.0,0.2207,-0.504101030927835,-0.463801030927835
563133100,0.7091121495327103,0.7091121495327103,0.1738,0.2075,0.6375,0.9122,0.9174,0.1198,0.3948,0.195,-0.5353121495327102,-0.5016121495327103
563133800,0.9037162162162162,0.9037162162162162,0.1983,0.2372,0.6439,0.912,0.9145,0.1205,0.4403,0.222,-0.7054162162162162,-0.6665162162162163
563137600,0.5678977272727272,0.5678977272727272,0.0831,0.0984,0.6721,0.9128,0.9211,0.1147,0.6271,0.0922,-0.48479772727272724,-0.46949772727272726
563137900,0.7527102803738318,0.7527102803738318,0.2138,0.2571,0.7206,0.9166,0.9215,0.1212,0.9293,0.2334,-0.5389102803738318,-0.4956102803738318
563143100,0.4,0.4,0.0069,0.0081,0.7293,0.9151,0.9191,0.1177,1.0,0.0075,-0.3931,-0.3919
563152400,0.7283858998144712,0.7283858998144712,0.2339,0.2804,0.6263,0.9113,0.9186,0.1175,0.3248,0.2634,-0.4944858998144712,-0.44798589981447123
563152800,0.7456953642384105,0.7456953642384105,0.1715,0.2048,0.6126,0.9117,0.9194,0.1216,0.2244,0.194,-0.5741953642384106,-0.5408953642384106
563153200,0.4,0.4,0.0206,0.0242,0.722,0.9134,0.9204,0.1154,0.9581,0.0225,-0.3794,-0.3758
563156700,0.4,0.4,0.0136,0.016,0.696,0.9108,0.9254,0.1049,0.8024,0.015,-0.3864,-0.384
563158900,0.754792899408284,0.754792899408284,0.4509,0.556,0.7171,0.9221,0.9183,0.1245,0.8901,0.4927,-0.30389289940828396,-0.19879289940828393
563161400,0.4,0.4,0.0136,0.016,0.6858,0.9121,0.9258,0.1143,0.7146,0.015,-0.3864,-0.384
563165500,0.7249134948096886,0.7249134948096886,0.1243,0.1477,0.6583,0.9128,0.9173,0.1138,0.5417,0.1385,-0.6006134948096886,-0.5772134948096885
563168100,0.4,0.4,0.0069,0.0081,0.7199,0.9124,0.9211,0.1187,0.9404,0.0075,-0.3931,-0.3919
563169900,0.4,0.4,0.0069,0.0081,0.7156,0.9123,0.9214,0.1164,0.9156,0.0075,-0.3931,-0.3919
563171800,0.7245762711864407,0.7245762711864407,0.1577,0.1879,0.7017,0.9155,0.9179,0.116,0.8194,0.1732,-0.5668762711864408,-0.5366762711864408
563174100,0.6878756476683938,0.6878756476683938,0.1851,0.221,0.6652,0.9129,0.9173,0.115,0.5854,0.2058,-0.5027756476683938,-0.46687564766839385
563177300,0.4,0.4,0.0138,0.0162,0.7278,0.9154,0.9155,0.114,1.0,0.015,-0.38620000000000004,-0.38380000000000003
563178500,0.8091476091476092,0.8091476091476092,0.2516,0.3019,0.598,0.9094,0.9209,0.1066,0.1561,0.2861,-0.5575476091476093,-0.5072476091476092
563181000,0.7374149659863947,0.7374149659863947,0.2079,0.2487,0.6346,0.9138,0.917,0.1159,0.3781,0.2335,-0.5295149659863947,-0.48871496598639463
563181600,0.0,0.0,0.0069,0.0081,0.7242,0.9119,0.9235,0.0988,1.0,0.0075,0.0069,0.0081
563185700,0.7102702702702703,0.7102702702702703,0.352,0.4257,0.6361,0.9111,0.9221,0.1088,0.4,0.3951,-0.35827027027027036,-0.2845702702702703
563187500,0.4,0.4,0.0068,0.008,0.7066,0.9119,0.9233,0.1188,0.8501,0.0075,-0.39320000000000005,-0.392
563190100,0.4,0.4,0.0069,0.0081,0.73,0.9138,0.9181,0.1233,1.0,0.0075,-0.3931,-0.3919
563190300,0.4,0.4,0.0207,0.0244,0.7283,0.9143,0.9194,0.1148,1.0,0.0225,-0.3793,-0.37560000000000004
563192500,0.7327067669172933,0.7327067669172933,0.1739,0.2076,0.6979,0.917,0.916,0.1227,0.7814,0.1912,-0.5588067669172934,-0.5251067669172933
563192600,0.4,0.4,0.0069,0.0081,0.7305,0.9158,0.9189,0.1214,1.0,0.0075,-0.3931,-0.3919
563195300,0.4,0.4,0.0203,0.0239,0.6779,0.9121,0.921,0.1192,0.6604,0.0225,-0.37970000000000004,-0.37610000000000005
563195600,0.4,0.4,0.0136,0.016,0.69,0.9111,0.923,0.1138,0.75,0.015,-0.3864,-0.384
563195900,0.4,0.4,0.0068,0.008,0.708,0.9117,0.925,0.1157,0.8626,0.0075,-0.39320000000000005,-0.392
563196200,0.7258110014104373,0.7258110014104373,0.3256,0.3929,0.6785,0.9135,0.9209,0.1145,0.6688,0.3604,-0.4002110014104373,-0.3329110014104373
563202400,0.8110497237569061,0.8110497237569061,0.2996,0.3612,0.6143,0.9111,0.9196,0.1142,0.249,0.3388,-0.5114497237569061,-0.4498497237569061
563205200,0.7792452830188679,0.7792452830188679,0.1707,0.2044,0.6682,0.9185,0.9201,0.1299,0.5618,0.1896,-0.6085452830188679,-0.5748452830188678
563208500,0.4,0.4,0.0069,0.0081,0.7291,0.9153,0.9202,0.1159,1.0,0.0075,-0.3931,-0.3919
563209500,0.4,0.4,0.0138,0.0162,0.7278,0.9155,0.9167,0.1131,1.0,0.015,-0.38620000000000004,-0.38380000000000003
563215100,0.9717100078802208,0.9717100078802208,0.5222,0.65,0.7207,0.9084,0.9105,0.1009,1.0,0.57,-0.4495100078802208,-0.32171000788022075
563219300,0.9115987460815048,0.9115987460815048,0.7166,0.8951,0.6794,0.915,0.9185,0.1327,0.6438,0.7929,-0.1949987460815048,-0.01649874608150481
563220900,0.4,0.4,0.0136,0.016,0.6976,0.9111,0.9238,0.1137,0.7997,0.015,-0.3864,-0.384
563224400,0.8127748691099477,0.8127748691099477,0.2403,0.2884,0.6194,0.9132,0.9167,0.1088,0.2903,0.2713,-0.5724748691099477,-0.5243748691099477
563226600,0.4,0.4,0.0069,0.0081,0.7301,0.9122,0.9269,0.1192,1.0,0.0075,-0.3931,-0.3919
563228200,0.756140350877193,0.756140350877193,0.1593,0.1898,0.6307,0.9122,0.9192,0.1081,0.3666,0.1791,-0.596840350877193,-0.566340350877193
563230600,0.7421897810218978,0.7421897810218978,0.4496,0.5505,0.7279,0.9205,0.9126,0.1183,0.9843,0.4895,-0.2925897810218978,-0.19168978102189782
563231600,0.7965650969529086,0.7965650969529086,0.4738,0.5786,0.6536,0.9122,0.9191,0.1094,0.5167,0.5287,-0.32276509695290856,-0.21796509695290855
563232800,0.6665066026410564,0.6665066026410564,0.1474,0.1755,0.6164,0.9111,0.9201,0.1147,0.262,0.1666,-0.5191066026410565,-0.49100660264105644
563234400,0.6927643784786642,0.6927643784786642,0.109,0.1293,0.6486,0.9113,0.9234,0.1119,0.4764,0.1218,-0.5837643784786642,-0.5634643784786643
563235600,0.4,0.4,0.0135,0.0159,0.6676,0.9116,0.9219,0.1143,0.6,0.015,-0.3865,-0.3841
563237100,0.4,0.4,0.0069,0.0081,0.7288,0.9136,0.9201,0.1172,1.0,0.0075,-0.3931,-0.3919
563242400,0.7817619783616693,0.7817619783616693,0.4795,0.5867,0.6444,0.9139,0.9185,0.1216,0.4313,0.5368,-0.3022619783616693,-0.19506197836166927
563242900,0.6433609958506225,0.6433609958506225,0.1628,0.1941,0.6812,0.913,0.9191,0.1143,0.691,0.18,-0.48056099585062245,-0.44926099585062246
563243500,0.4,0.4,0.0069,0.0081,0.7301,0.9122,0.9272,0.1191,1.0,0.0075,-0.3931,-0.3919
563246800,0.5522842639593909,0.5522842639593909,0.0218,0.0257,0.6952,0.9113,0.9191,0.1067,0.801,0.024,-0.5304842639593909,-0.526584263959391
563247600,0.6928429423459245,0.6928429423459245,0.1874,0.2239,0.6747,0.9114,0.921,0.1126,0.6521,0.2077,-0.5054429423459245,-0.4689429423459245
563250400,0.7433890214797136,0.7433890214797136,0.4274,0.5234,0.6741,0.9165,0.9166,0.1166,0.6333,0.4737,-0.31598902147971364,-0.21998902147971366
563250900,0.4,0.4,0.0138,0.0162,0.7274,0.9151,0.9176,0.1113,1.0,0.015,-0.38620000000000004,-0.38380000000000003
563253200,0.6164261931187569,0.6164261931187569,0.1317,0.1566,0.6731,0.9133,0.9193,0.1145,0.6354,0.146,-0.48472619311875687,-0.45982619311875694
563257300,0.7636568848758465,0.7636568848758465,0.201,0.2403,0.6025,0.9102,0.9242,0.1116,0.1713,0.2282,-0.5626568848758464,-0.5233568848758465
563257700,0.4,0.4,0.0069,0.0081,0.7178,0.913,0.9211,0.1175,0.9267,0.0075,-0.3931,-0.3919
563258700,0.678393351800554,0.678393351800554,0.0529,0.0628,0.6429,0.9144,0.916,0.1124,0.4389,0.0592,-0.6254933518005541,-0.6155933518005541
563259300,0.798776758409786,0.798776758409786,0.2232,0.2686,0.7017,0.9197,0.9157,0.125,0.7965,0.2451,-0.575576758409786,-0.5301767584097861
563273800,0.6151774785801714,0.6151774785801714,0.1121,0.1331,0.7267,0.9173,0.9154,0.1069,1.0,0.1221,-0.5030774785801714,-0.48207747858017136
563274600,0.7240641711229947,0.7240641711229947,0.1526,0.1819,0.6477,0.9103,0.9215,0.1179,0.4653,0.1706,-0.5714641711229946,-0.5421641711229948
563285400,0.7752753977968176,0.7752753977968176,0.2202,0.2635,0.6215,0.9106,0.9201,0.107,0.3101,0.2484,-0.5550753977968177,-0.5117753977968176
563299000,0.6660633484162897,0.6660633484162897,0.0978,0.116,0.7265,0.9181,0.9168,0.1037,1.0,0.1066,-0.5682633484162897,-0.5500633484162897
563304600,0.7886451612903226,0.7886451612903226,0.1417,0.1691,0.7253,0.919,0.9194,0.0951,1.0,0.1544,-0.6469451612903225,-0.6195451612903226
563625000,0.7292759706190977,0.7292759706190977,0.1957,0.2341,0.6121,0.9118,0.9188,0.1184,0.2265,0.2215,-0.5335759706190977,-0.4951759706190977
563675000,0.4,0.4,0.0069,0.0081,0.7296,0.9155,0.9189,0.1184,1.0,0.0075,-0.3931,-0.3919
563750000,0.919774806474314,0.919774806474314,0.6266,0.7815,0.6505,0.9114,0.9196,0.1195,0.4812,0.7,-0.29317480647431393,-0.138274806474314
563886000,0.7927710843373494,0.7927710843373494,0.1299,0.1544,0.6489,0.9105,0.9165,0.1137,0.4868,0.1452,-0.6628710843373494,-0.6383710843373495
563887000,0.4,0.4,0.0069,0.0081,0.7296,0.9151,0.9184,0.1195,1.0,0.0075,-0.3931,-0.3919
563916000,0.731685393258427,0.731685393258427,0.189,0.2261,0.6241,0.9129,0.9155,0.1262,0.295,0.213,-0.542685393258427,-0.505585393258427
563961000,0.0,0.0,0.0,0.0,0.6331,0.914,0.9201,0.1387,0.3253,0.0,0.0,0.0
563984000,0.819078104993598,0.819078104993598,0.4503,0.5527,0.6311,0.9153,0.9155,0.1159,0.3524,0.5063,-0.36877810499359803,-0.26637810499359804
564029000,0.6785714285714286,0.6785714285714286,0.1525,0.1818,0.6138,0.9122,0.9177,0.122,0.2328,0.1725,-0.5260714285714286,-0.49677142857142864
564030000,0.4,0.4,0.0207,0.0244,0.7291,0.9144,0.9222,0.1155,1.0,0.0225,-0.3793,-0.37560000000000004
564058000,0.791866028708134,0.791866028708134,0.2074,0.248,0.6007,0.9095,0.9267,0.106,0.167,0.2356,-0.584466028708134,-0.543866028708134
564169000,0.7253218884120172,0.7253218884120172,0.1921,0.2294,0.6891,0.9142,0.918,0.1096,0.7493,0.2119,-0.5332218884120172,-0.4959218884120172
564226000,0.7105485232067511,0.7105485232067511,0.1454,0.1729,0.606,0.9095,0.9257,0.1031,0.2087,0.1649,-0.5651485232067511,-0.5376485232067512
564241000,0.722626788036411,0.722626788036411,0.3402,0.4113,0.6536,0.9116,0.9233,0.1058,0.5188,0.3796,-0.382426788036411,-0.311326788036411
564246000,0.4,0.4,0.0069,0.0081,0.7299,0.9157,0.9202,0.1183,1.0,0.0075,-0.3931,-0.3919
564391000,0.7217785843920146,0.7217785843920146,0.328,0.3967,0.6407,0.9137,0.9193,0.1242,0.4021,0.3676,-0.3937785843920146,-0.3250785843920146
564407000,0.8660869565217392,0.8660869565217392,0.5156,0.6333,0.5987,0.9099,0.9234,0.1139,0.144,0.5862,-0.3504869565217392,-0.2327869565217392
564440000,0.4,0.4,0.0205,0.0241,0.6979,0.9141,0.918,0.1194,0.7919,0.0225,-0.3795,-0.3759
564588000,0.4,0.4,0.0068,0.008,0.7091,0.9136,0.9197,0.1188,0.8665,0.0075,-0.39320000000000005,-0.392
564599000,0.4,0.4,0.0138,0.0162,0.7231,0.9126,0.9259,0.1112,0.9673,0.015,-0.38620000000000004,-0.38380000000000003
564619000,0.4,0.4,0.0069,0.0081,0.7297,0.9157,0.9207,0.117,1.0,0.0075,-0.3931,-0.3919
564880000,0.8104223806911685,0.8104223806911685,0.4681,0.5725,0.6042,0.911,0.9192,0.1149,0.1816,0.5312,-0.34232238069116844,-0.23792238069116844
564909000,0.7571084337349399,0.7571084337349399,0.1943,0.232,0.5984,0.9094,0.924,0.1048,0.1577,0.2209,-0.5628084337349398,-0.5251084337349399
564938000,0.7885297184567257,0.7885297184567257,0.2467,0.296,0.6378,0.9109,0.9225,0.1105,0.409,0.2768,-0.5418297184567257,-0.4925297184567257
565032000,0.4,0.4,0.0068,0.008,0.699,0.9116,0.9248,0.1181,0.7991,0.0075,-0.39320000000000005,-0.392
565050000,0.862716049382716,0.862716049382716,0.2957,0.358,0.7299,0.9156,0.9268,0.1134,1.0,0.3218,-0.5670160493827159,-0.504716049382716
565127000,0.6260521042084168,0.6260521042084168,0.0664,0.0785,0.6206,0.9105,0.9233,0.1114,0.2924,0.0749,-0.5596521042084168,-0.5475521042084168
565133000,0.6502564102564103,0.6502564102564103,0.0861,0.102,0.6228,0.9107,0.9246,0.1135,0.3012,0.0971,-0.5641564102564104,-0.5482564102564104
565220000,0.4,0.4,0.0138,0.0162,0.7274,0.9144,0.9188,0.1114,1.0,0.015,-0.38620000000000004,-0.38380000000000003
565615000,0.788,0.788,0.5358,0.6585,0.6307,0.9114,0.9205,0.1106,0.3629,0.6026,-0.2522,-0.12950000000000006
565688000,0.8835187057633973,0.8835187057633973,0.2104,0.253,0.598,0.9101,0.9245,0.117,0.1319,0.2393,-0.6731187057633973,-0.6305187057633973
565696000,0.8677915632754343,0.8677915632754343,0.5858,0.7253,0.7256,0.9145,0.9114,0.1102,1.0,0.6383,-0.2819915632754343,-0.14249156327543433
565772000,0.6441215323645971,0.6441215323645971,0.1221,0.1452,0.6228,0.9132,0.917,0.1246,0.2866,0.1377,-0.5220215323645971,-0.49892153236459713
565777000,0.8296482412060302,0.8296482412060302,0.12,0.1433,0.6013,0.9103,0.9244,0.1209,0.1474,0.1363,-0.7096482412060302,-0.6863482412060302
565780000,0.6792665726375177,0.6792665726375177,0.131,0.156,0.6323,0.9132,0.9142,0.1287,0.3467,0.1472,-0.5482665726375177,-0.5232665726375176
565795000,0.790273556231003,0.790273556231003,0.2536,0.3049,0.6356,0.9137,0.9159,0.1239,0.3733,0.2847,-0.536673556231003,-0.48537355623100303
565887000,0.7161538461538461,0.7161538461538461,0.2925,0.3522,0.682,0.9149,0.9173,0.1148,0.6924,0.3234,-0.42365384615384616,-0.36395384615384613
565893000,0.872538860103627,0.872538860103627,0.4093,0.4981,0.6016,0.913,0.9165,0.1149,0.1627,0.4649,-0.463238860103627,-0.37443886010362704
565904000,0.6275862068965518,0.6275862068965518,0.1715,0.2049,0.6657,0.9142,0.9171,0.1119,0.591,0.1906,-0.45608620689655177,-0.4226862068965518
565953000,0.7927797833935019,0.7927797833935019,0.4516,0.5528,0.7265,0.9131,0.9241,0.1058,1.0,0.492,-0.34117978339350186,-0.2399797833935019
566127000,0.7431578947368421,0.7431578947368421,0.3771,0.4564,0.6339,0.9115,0.9193,0.1088,0.3885,0.4236,-0.36605789473684214,-0.28675789473684216
566387000,0.4,0.4,0.0138,0.0162,0.7278,0.9119,0.9259,0.1116,1.0,0.015,-0.38620000000000004,-0.38380000000000003
566773000,0.7331136738056012,0.7331136738056012,0.1321,0.1571,0.668,0.9129,0.9177,0.1139,0.6056,0.1467,-0.6010136738056012,-0.5760136738056012
566894000,0.8424242424242424,0.8424242424242424,0.2548,0.306,0.6288,0.9118,0.9178,0.1119,0.3504,0.2867,-0.5876242424242424,-0.5364242424242425
566919000,0.4,0.4,0.0,0.0,0.7238,0.912,0.9247,0.0961,1.0,0.0,-0.4,-0.4
566981000,0.72370820668693,0.72370820668693,0.1339,0.1591,0.6007,0.9093,0.9222,0.1041,0.1768,0.1521,-0.58980820668693,-0.56460820668693
567068500,0.759879437374414,0.759879437374414,0.6351,0.793,0.691,0.9161,0.9165,0.1275,0.7292,0.7,-0.12477943737441399,0.03312056262558605
567383000,0.6327868852459017,0.6327868852459017,0.0888,0.1052,0.6649,0.9144,0.9173,0.112,0.5847,0.0987,-0.5439868852459017,-0.5275868852459017
567624000,0.7568250150330728,0.7568250150330728,0.4146,0.5038,0.6547,0.912,0.9206,0.1082,0.525,0.4625,-0.34222501503307273,-0.25302501503307273
574001630,0.5076555023923445,0.5076555023923445,0.0429,0.0506,0.6843,0.9119,0.922,0.109,0.7194,0.0474,-0.4647555023923445,-0.4570555023923445
574004780,0.8475336322869955,0.8475336322869955,0.1928,0.2303,0.6252,0.9108,0.9256,0.1087,0.3242,0.2172,-0.6547336322869955,-0.6172336322869956
574005640,0.7807174887892376,0.7807174887892376,0.2208,0.2643,0.6215,0.9104,0.9205,0.1069,0.3101,0.2491,-0.5599174887892376,-0.5164174887892377
620800054,0.7861231569817866,0.7861231569817866,0.2729,0.3297,0.7257,0.915,0.93,0.0947,1.0,0.2974,-0.5132231569817867,-0.4564231569817866
620800065,0.5731958762886598,0.5731958762886598,0.0886,0.105,0.7278,0.9148,0.9245,0.1078,1.0,0.0965,-0.48459587628865974,-0.4681958762886598
620999949,0.454,0.454,0.0175,0.0206,0.7263,0.9118,0.9239,0.1073,1.0,0.0191,-0.4365,-0.4334
622121427,0.6376299376299377,0.6376299376299377,0.1574,0.1875,0.6534,0.9114,0.9201,0.1131,0.5104,0.1757,-0.4802299376299377,-0.4501299376299377
624019000,0.7531598513011153,0.7531598513011153,0.1805,0.2155,0.6375,0.9142,0.9172,0.1094,0.4069,0.2025,-0.5726598513011153,-0.5376598513011153
624023000,0.7528476821192053,0.7528476821192053,0.17,0.2027,0.6323,0.9139,0.9169,0.1054,0.3801,0.1911,-0.5828476821192052,-0.5501476821192053
636012797,0.6684378320935176,0.6684378320935176,0.1709,0.2039,0.6131,0.9111,0.9206,0.1146,0.2396,0.1933,-0.4975378320935176,-0.4645378320935176
636013119,0.4,0.4,0.0206,0.0242,0.7243,0.9134,0.9226,0.1167,0.9686,0.0225,-0.3794,-0.3758
636013530,0.4,0.4,0.0069,0.0081,0.73,0.9142,0.9172,0.1234,1.0,0.0075,-0.3931,-0.3919
636014955,0.4,0.4,0.0138,0.0162,0.7273,0.9156,0.9196,0.1085,1.0,0.015,-0.38620000000000004,-0.38380000000000003
636015481,0.8232415902140673,0.8232415902140673,0.2917,0.3513,0.6334,0.9137,0.9173,0.1181,0.366,0.3278,-0.5315415902140672,-0.4719415902140673
636015873,0.8080931263858093,0.8080931263858093,0.5048,0.6177,0.665,0.9126,0.9215,0.1092,0.5889,0.5612,-0.3032931263858093,-0.1903931263858093
636016118,0.7153258954785673,0.7153258954785673,0.3641,0.4404,0.6689,0.9123,0.9218,0.1064,0.6201,0.4042,-0.3512258954785673,-0.2749258954785673
636016179,0.5077464788732394,0.5077464788732394,0.0692,0.0819,0.6955,0.914,0.9171,0.1176,0.7808,0.0762,-0.43854647887323944,-0.42584647887323945
636016677,0.7870485678704857,0.7870485678704857,0.3594,0.4392,0.6915,0.9239,0.9171,0.1332,0.7014,0.3961,-0.4276485678704857,-0.34784856787048574
636016852,0.7916913946587537,0.7916913946587537,0.3669,0.4458,0.6438,0.9106,0.926,0.1013,0.4604,0.4108,-0.4247913946587537,-0.34589139465875374
636016940,0.8394961096702482,0.8394961096702482,0.6657,0.8297,0.7258,0.9099,0.9172,0.1134,1.0,0.7254,-0.17379610967024828,-0.009796109670248243
636017016,0.7492537313432837,0.7492537313432837,0.3416,0.4169,0.732,0.9207,0.9189,0.1199,1.0,0.3715,-0.40765373134328364,-0.33235373134328366
636017245,0.7123028391167192,0.7123028391167192,0.1391,0.1654,0.6466,0.9101,0.9205,0.112,0.4694,0.1556,-0.5732028391167192,-0.5469028391167192
636017360,0.7634801288936628,0.7634801288936628,0.1972,0.2361,0.6619,0.9116,0.9188,0.1175,0.5611,0.2195,-0.5662801288936627,-0.5273801288936628
